"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","N_phys","decay_rate","hidden_dim","lr","w_data_init","w_phys_init","config/N_phys","config/decay_rate","config/hidden_dim","config/lr","config/w_data_init","config/w_phys_init","done","epoch","iterations_since_restore","pid","time_since_restore","time_this_iter_s","time_total_s","timestamp","train_data","train_phys","train_total","training_iteration","trial_id","val_data","val_phys","val_total","trial_name"
"2025-11-20 14:50:28","8.2min","fc5566efdd404028b4d40def60c36356","trainable_pinn_ray_7a757950","","","unknown","FINISHED","345","0.09615969932959463","128","0.008473704466722815","0.544546652603305","0.051047790706564414","345","0.09615969932959463","128","0.008473704466722815","0.544546652603305","0.051047790706564414","0","50","1","28640","486.6526470184326","486.6526470184326","486.6526470184326","1763647115","0.009415394326464998","1.0410202301511862","0.005604778873179146","1","","0.00455854218687698","2.875206528204662","0.0038015864001637485","trainable_pinn_ray_7a757950"
"2025-11-20 14:50:50","9.6min","7623c164b2ca430c9f59d5a173ecc215","trainable_pinn_ray_628045ed","","","unknown","FINISHED","352","0.09593457058892416","128","0.008407353117996333","0.7225067796093929","0.05281145985039118","352","0.09593457058892416","128","0.008407353117996333","0.7225067796093929","0.05281145985039118","0","50","1","8668","486.9453868865967","486.9453868865967","486.9453868865967","1763647138","0.01187116838803496","1.5497839000489977","0.009320823840721689","1","","0.0032977613905302242","3.3036731045252994","0.003968264916283514","trainable_pinn_ray_628045ed"
"2025-11-20 15:09:22","5.6min","9b2e298d6ca84ae083d04b1e24d72347","trainable_pinn_ray_89965229","","","unknown","FINISHED","391","0.09431270581369434","128","0.00763263093118726","0.41824695666393014","0.12859515913515385","391","0.09431270581369434","128","0.00763263093118726","0.41824695666393014","0.12859515913515385","0","50","1","43492","332.89321208000183","332.89321208000183","332.89321208000183","1763648095","0.00992724583531269","0.5907826754179868","0.004899585555128828","1","89965229","0.004123088571117431","1.779432958416018","0.003976069831609526","trainable_pinn_ray_89965229"
"2025-11-20 15:08:59","5.9min","2469080b9cc749dbac9e69cbfb702d2b","trainable_pinn_ray_42e520e6","","","unknown","FINISHED","390","0.09482606843460561","128","0.007874178020480202","0.40141039427086334","0.10072737271044047","390","0.09482606843460561","128","0.007874178020480202","0.40141039427086334","0.10072737271044047","0","50","1","19692","348.4928638935089","348.4928638935089","348.4928638935089","1763648088","0.010516171448045607","0.8540684815007027","0.005046769525065567","1","","0.0030998470594531366","2.9119158770234166","0.004058717529597926","trainable_pinn_ray_42e520e6"
"2025-11-20 14:51:52","8.6min","95ff16a9f185457086174a660805d22f","trainable_pinn_ray_fa2e1677","","","unknown","FINISHED","417","0.08452329866319636","128","0.006343060500707416","0.5236347473696353","0.05166236958326213","417","0.08452329866319636","128","0.006343060500707416","0.5236347473696353","0.05166236958326213","0","50","1","26148","477.2769024372101","477.2769024372101","477.2769024372101","1763647190","0.010089566070360668","1.1574785226523274","0.006233841452672325","1","","0.003282092166449551","3.2877460395224842","0.0044187214100126415","trainable_pinn_ray_fa2e1677"
"2025-11-20 14:14:51","12.4min","56394bcda90749039a978fe95479cf2b","trainable_pinn_ray_a1dc4715","","","unknown","FINISHED","335","0.09228184692973498","32","0.007548384993576566","0.6071278914339538","0.11911435937560833","335","0.09228184692973498","32","0.007548384993576566","0.6071278914339538","0.11911435937560833","0","50","1","41576","737.9589321613312","737.9589321613312","737.9589321613312","1763645229","0.009570419243678","0.6372210425559921","0.006635474127651465","1","","0.003910333397326666","1.923832778284804","0.004864845136731744","trainable_pinn_ray_a1dc4715"
"2025-11-20 14:28:47","7.1min","d9e3f1868cc942beb645bc0d8d434280","trainable_pinn_ray_cb0d5ed8","","","unknown","FINISHED","246","0.08542670333670972","64","0.0021102855487701885","0.4649795435261278","0.08014863536221081","246","0.08542670333670972","64","0.0021102855487701885","0.4649795435261278","0.08014863536221081","0","50","1","43200","416.9647960662842","416.9647960662842","416.9647960662842","1763645744","0.007827605467026282","0.7848984074713004","0.004596413439139723","1","","0.003931152279530595","2.492072703515418","0.004865570503188825","trainable_pinn_ray_cb0d5ed8"
"2025-11-20 14:52:40","7.9min","aec260eacb084a9cb75b02405989a525","trainable_pinn_ray_b8011073","","","unknown","FINISHED","426","0.09625533432052291","128","0.008139097576652408","0.525998914324905","0.10085082156038139","426","0.09625533432052291","128","0.008139097576652408","0.525998914324905","0.10085082156038139","0","50","1","7316","466.8986876010895","466.8986876010895","466.8986876010895","1763647227","0.009901626896338932","0.7474471470322271","0.005882625338254553","1","","0.004994469909444458","2.527857438631635","0.004907832954997733","trainable_pinn_ray_b8011073"
"2025-11-20 14:46:21","8.3min","d78a97927d54421988421ae0a51bcbc6","trainable_pinn_ray_a4bd5de1","","","unknown","FINISHED","417","0.09622754689790013","128","0.008583780518707219","0.6958953900941813","0.05041715103385012","417","0.09622754689790013","128","0.008583780518707219","0.6958953900941813","0.05041715103385012","0","50","1","37632","488.9877710342407","488.9877710342407","488.9877710342407","1763646871","0.009627042872586635","0.9537421024206912","0.00713018486182196","1","","0.005782271726123193","2.670979477830167","0.005230239529933884","trainable_pinn_ray_a4bd5de1"
"2025-11-20 15:07:23","6.6min","265883b0b4884c6d83ce971a9e5a330e","trainable_pinn_ray_fb5939f0","","","unknown","FINISHED","403","0.09510527319359241","128","0.006578401135981249","0.7289925382393552","0.10257509524489741","403","0.09510527319359241","128","0.006578401135981249","0.7289925382393552","0.10257509524489741","0","50","1","43128","389.6595034599304","389.6595034599304","389.6595034599304","1763648032","0.00916711799141885","0.7224781065878242","0.007384192411119889","1","","0.004755985156766485","1.895321446811775","0.005307187472308262","trainable_pinn_ray_fb5939f0"
"2025-11-20 12:08:24","9.7min","8670e3f13606413faa6c5a33bda91551","trainable_pinn_ray_96c46ed8","","","unknown","FINISHED","472","0.09963935452850352","256","0.003134666753961913","0.907881579086136","0.05097186869759221","472","0.09963935452850352","256","0.003134666753961913","0.907881579086136","0.05097186869759221","0","50","1","26500","577.1389951705933","577.1389951705933","577.1389951705933","1763637481","0.008569931471249972","1.8417964761907404","0.008492030243793823","1","","0.004505914536084858","3.328566581440247","0.005376773333945443","trainable_pinn_ray_96c46ed8"
"2025-11-20 14:35:49","8.1min","2c1b7316efa44c5ea2441c60eae14894","trainable_pinn_ray_1f2434cb","","","unknown","FINISHED","420","0.08558666541764655","128","0.00928162810521299","0.6993961489754444","0.08172679978604219","420","0.08558666541764655","128","0.00928162810521299","0.6993961489754444","0.08172679978604219","0","50","1","3004","477.9117102622986","477.9117102622986","477.9117102622986","1763646227","0.010734232162322962","0.9566829948714285","0.008687288966970613","1","","0.003097985441550651","2.6998128008086675","0.005496204651965295","trainable_pinn_ray_1f2434cb"
"2025-11-20 14:36:12","8.1min","3181382b2b1a49efacce58ab265b8663","trainable_pinn_ray_a28c3d31","","","unknown","FINISHED","422","0.08599970819145986","128","0.009551642670258967","0.6777833202097551","0.07722221304867521","422","0.08599970819145986","128","0.009551642670258967","0.6777833202097551","0.07722221304867521","0","50","1","44392","478.49660634994507","478.49660634994507","478.49660634994507","1763646251","0.011504122679770896","1.2114540835823675","0.00918067271134468","1","","0.00307648435564811","3.2643630796619383","0.005812795453364992","trainable_pinn_ray_a28c3d31"
"2025-11-20 12:09:11","9.7min","4a1d490086df4235a116d2cf7fd9ca9c","trainable_pinn_ray_9005cba8","","","unknown","FINISHED","456","0.09903335143531412","256","0.0033221040041816027","0.9335385733009651","0.057933649665825954","456","0.09903335143531412","256","0.0033221040041816027","0.9335385733009651","0.057933649665825954","0","50","1","5684","573.826854467392","573.826854467392","573.826854467392","1763637525","0.008537984566029274","1.5457387882049638","0.00866972700212941","1","","0.004869173902999616","2.832852702662993","0.00582695545655365","trainable_pinn_ray_9005cba8"
"2025-11-20 14:30:00","7.8min","cd740dbb8b734a57a5233262408cf14a","trainable_pinn_ray_c82aac83","","","unknown","FINISHED","261","0.08570748609713191","128","0.009416329299699152","0.568134751906663","0.08110421464189162","261","0.08570748609713191","128","0.009416329299699152","0.568134751906663","0.08110421464189162","0","50","1","31976","461.64792799949646","461.64792799949646","461.64792799949646","1763645861","0.010194031998628016","0.8525738811252093","0.006828833262276168","1","","0.004371416098737629","2.782481876848754","0.0058687480234851565","trainable_pinn_ray_c82aac83"
"2025-11-20 14:41:39","8.0min","6ed2679af0f94a0487365cd294c381a5","trainable_pinn_ray_d70f4704","","","unknown","FINISHED","310","0.07488522471441136","128","0.008870938283132956","0.3559410717315314","0.07667792417914548","310","0.07488522471441136","128","0.008870938283132956","0.3559410717315314","0.07667792417914548","0","50","1","15256","472.7016372680664","472.7016372680664","472.7016372680664","1763646572","0.011291477725737624","0.6682927988394343","0.0053254139209824684","1","","0.005846883175297109","2.107845326493728","0.006201355682872148","trainable_pinn_ray_d70f4704"
"2025-11-20 14:43:28","8.0min","5f29229953574bdc8bc7e88ec8292c49","trainable_pinn_ray_9eb0c406","","","unknown","FINISHED","348","0.07586598776295242","128","0.0032720371018608503","0.33248816053837166","0.05027386277905903","348","0.07586598776295242","128","0.0032720371018608503","0.33248816053837166","0.05027386277905903","0","50","1","39824","474.6441729068756","474.6441729068756","474.6441729068756","1763646683","0.008419376251410053","0.9934930733960085","0.0040128609546544874","1","","0.008211513400834435","2.9063665021736957","0.006280259342830689","trainable_pinn_ray_9eb0c406"
"2025-11-20 12:07:32","9.8min","a904df3f97e540abae9d58557789d864","trainable_pinn_ray_9678f5c3","","","unknown","FINISHED","448","0.08457874786932487","256","0.002539993384107621","0.9051502738600854","0.07313054739721975","448","0.08457874786932487","256","0.002539993384107621","0.9051502738600854","0.07313054739721975","0","50","1","31788","579.2940919399261","579.2940919399261","579.2940919399261","1763637432","0.008933798987606559","1.7993461640194208","0.01017256130304451","1","","0.003091533160123049","3.1608628151396165","0.006462951057464193","trainable_pinn_ray_9678f5c3"
"2025-11-20 15:01:21","8.3min","886e72a686514ea2bde6b7635cb748de","trainable_pinn_ray_15840af0","","","unknown","FINISHED","398","0.09535381552440444","128","0.006434873853795254","0.729434143274283","0.10231305631090856","398","0.09535381552440444","128","0.006434873853795254","0.729434143274283","0.10231305631090856","0","50","1","40540","490.8534243106842","490.8534243106842","490.8534243106842","1763647772","0.009916407621531474","1.098690646344965","0.008284447542532826","1","","0.003433920194385912","4.193895045206252","0.006516980598243638","trainable_pinn_ray_15840af0"
"2025-11-20 15:03:00","8.0min","031bb7dea8a246d9a95ec3793b904825","trainable_pinn_ray_7fe826a2","","","unknown","FINISHED","406","0.09528933427293763","128","0.006401754499552616","0.4061639228771182","0.10476595032742866","406","0.09528933427293763","128","0.006401754499552616","0.4061639228771182","0.10476595032742866","0","50","1","41676","476.6118507385254","476.6118507385254","476.6118507385254","1763647857","0.010407244163856964","0.8497501127647631","0.00506209903867031","1","","0.009583080472020025","2.877853414167245","0.006720376116618545","trainable_pinn_ray_7fe826a2"
"2025-11-20 13:15:22","1.1h","8438f4ae98704fd59f81872e79e44687","trainable_pinn_ray_0f697083","","","unknown","FINISHED","320","0.09288558148130364","32","0.007524524083486846","0.6148085190896618","0.14109827095149352","320","0.09288558148130364","32","0.007524524083486846","0.6148085190896618","0.14109827095149352","0","50","1","26396","3774.720018386841","3774.720018386841","3774.720018386841","1763644698","0.011687587852580379","1.3140023549397786","0.009142096374522556","1","","0.0036617651057108966","3.0226037052247983","0.006751753888473331","trainable_pinn_ray_0f697083"
"2025-11-20 13:03:52","1.2h","bf87f66fef2d4fceba984e15f050dce1","trainable_pinn_ray_ea2377ad","","","unknown","FINISHED","502","0.08832466613078994","256","0.0027377894561173215","0.6478716569215605","0.14744337820259032","502","0.08832466613078994","256","0.0027377894561173215","0.6478716569215605","0.14744337820259032","0","50","1","23216","4248.654159069061","4248.654159069061","4248.654159069061","1763644482","0.00914799387783113","0.9366740180988504","0.007749055639248003","1","","0.003410042779520909","2.4825688394414587","0.007039187781853017","trainable_pinn_ray_ea2377ad"
"2025-11-20 14:42:37","7.8min","1b497ba6aea348fc97ac1a560ac81273","trainable_pinn_ray_86ad53c7","","","unknown","FINISHED","294","0.07331098224015106","128","0.008763410937852871","0.3440648582807886","0.07172525377806638","294","0.07331098224015106","128","0.008763410937852871","0.3440648582807886","0.07172525377806638","0","50","1","21036","463.81886744499207","463.81886744499207","463.81886744499207","1763646621","0.012569050172889474","0.9087168004777696","0.0061193494864673625","1","","0.006360194856824819","2.656340643720599","0.0074347831340412","trainable_pinn_ray_86ad53c7"
"2025-11-20 14:29:08","7.3min","7c589258cce04a8e9ec825c3981c00b7","trainable_pinn_ray_c79ebbd2","","","unknown","FINISHED","258","0.08617086862489588","128","0.009993012934790258","0.48334595998589946","0.08307464746634832","258","0.08617086862489588","128","0.009993012934790258","0.48334595998589946","0.08307464746634832","0","50","1","2740","433.9695899486542","433.9695899486542","433.9695899486542","1763645783","0.01188523465052548","0.9643250953067433","0.006919412242455615","1","","0.008110525514566478","3.1166225802314385","0.007716831457455681","trainable_pinn_ray_c79ebbd2"
"2025-11-20 14:34:07","7.6min","afd9595f637b462786fa8c5cb31c09b3","trainable_pinn_ray_0aa9b525","","","unknown","FINISHED","265","0.08677427036144729","128","0.00978104657455855","0.5630928120979599","0.0811962820838394","265","0.08677427036144729","128","0.00978104657455855","0.5630928120979599","0.0811962820838394","0","50","1","23700","451.0403368473053","451.0403368473053","451.0403368473053","1763646098","0.012193453980779105","1.1844545932129176","0.008235227286984975","1","","0.005318386811436028","4.151789918069537","0.007794043869540015","trainable_pinn_ray_0aa9b525"
"2025-11-20 15:01:59","8.2min","bb2b59ddba7e495fbd4c0689df77b809","trainable_pinn_ray_236a913c","","","unknown","FINISHED","406","0.09605590068964655","128","0.006522507468292934","0.7271452390977632","0.10232944273846638","406","0.09605590068964655","128","0.006522507468292934","0.7271452390977632","0.10232944273846638","0","50","1","38668","488.3233850002289","488.3233850002289","488.3233850002289","1763647808","0.009237396866647584","0.778988249675192","0.00743707548262495","1","","0.00809453604521749","2.101942337383798","0.007829072347724052","trainable_pinn_ray_236a913c"
"2025-11-20 15:09:46","5.4min","b2004f1bfc734ee0967e5397727e9dbb","trainable_pinn_ray_16147b33","","","unknown","FINISHED","443","0.09955708177300013","128","0.007807369573849195","0.7187072588379148","0.10181748797706075","443","0.09955708177300013","128","0.007807369573849195","0.7187072588379148","0.10181748797706075","0","50","1","6060","320.40763092041016","320.40763092041016","320.40763092041016","1763648106","0.012995772516223216","1.9033718959851698","0.010814940508906589","1","","0.006435827139562639","4.257196891204768","0.007924067999359663","trainable_pinn_ray_16147b33"
"2025-11-20 12:58:14","1.2h","99e9308e276a4180baea555e4a1d1c75","trainable_pinn_ray_64805d1e","","","unknown","FINISHED","508","0.0916256068000321","256","0.005713780217669965","0.6590206877447206","0.15555718886418446","508","0.0916256068000321","256","0.005713780217669965","0.6590206877447206","0.15555718886418446","0","50","1","11472","4452.139794826508","4452.139794826508","4452.139794826508","1763644348","0.010316483062136957","0.9382437926350218","0.008437000289371218","1","","0.004804959047966099","2.7982209542986296","0.008052413870361624","trainable_pinn_ray_64805d1e"
"2025-11-20 14:45:17","8.3min","9917e90ff72d481a87f7b4df6528e240","trainable_pinn_ray_f261c997","","","unknown","FINISHED","425","0.0748919536085792","128","0.008322364525220676","0.698769419944571","0.051025236814618645","425","0.0748919536085792","128","0.008322364525220676","0.698769419944571","0.051025236814618645","0","50","1","25884","490.2253746986389","490.2253746986389","490.2253746986389","1763646807","0.010034016332579682","0.9720179103841685","0.008275403139755281","1","","0.007214852056774024","2.529118562294358","0.008330195363109494","trainable_pinn_ray_f261c997"
"2025-11-20 14:35:20","7.8min","9406b338c1e2423ca501482d39c6f776","trainable_pinn_ray_93e3e39c","","","unknown","FINISHED","277","0.08669966655588301","128","0.009041852510197918","0.4716371331224377","0.0797942320845771","277","0.08669966655588301","128","0.009041852510197918","0.4716371331224377","0.0797942320845771","0","50","1","35112","457.8373382091522","457.8373382091522","457.8373382091522","1763646179","0.011969690205472889","0.7920513819564473","0.006548414718961776","1","","0.011987839573214682","2.4918401255044196","0.008495003764375775","trainable_pinn_ray_93e3e39c"
"2025-11-20 12:18:30","14.4min","78e56f6f65d94e92af2ea6b740baa85e","trainable_pinn_ray_c5adf0bd","","","unknown","FINISHED","382","0.09943257421226409","256","0.004755379876183506","0.8539844346109224","0.194713328341038","382","0.09943257421226409","256","0.004755379876183506","0.8539844346109224","0.194713328341038","0","50","1","1064","830.996691942215","830.996691942215","830.996691942215","1763638342","0.008902241546434887","0.810789679457443","0.008811124161149216","1","","0.005294287354738814","2.714120171255612","0.008567527602292782","trainable_pinn_ray_c5adf0bd"
"2025-11-20 14:42:06","8.0min","565612cb103847f29a5a4914cbabf6b0","trainable_pinn_ray_53e5ffb3","","","unknown","FINISHED","319","0.07147628922697186","128","0.00909808478043793","0.3605597048818661","0.06982870760987629","319","0.07147628922697186","128","0.00909808478043793","0.3605597048818661","0.06982870760987629","0","50","1","38888","474.11967849731445","474.11967849731445","474.11967849731445","1763646600","0.011495063199915669","0.8606630247650724","0.005955250256911221","1","","0.009533285018882693","2.642967285615223","0.008997380629906671","trainable_pinn_ray_53e5ffb3"
