"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","N_phys","decay_rate","hidden_dim","lr","w_data_init","w_phys_init","config/N_phys","config/decay_rate","config/hidden_dim","config/lr","config/w_data_init","config/w_phys_init","done","epoch","iterations_since_restore","pid","time_since_restore","time_this_iter_s","time_total_s","timestamp","train_data","train_phys","train_total","training_iteration","trial_id","val_data","val_phys","val_total","trial_name"
"2025-11-20 12:18:09","13.0min","a58fe7ccb819436a928ccb8794d4e49d","trainable_pinn_ray_261c74b3","","","unknown","FINISHED","375","0.07384751433428988","256","0.006247808716591465","0.8443727795010502","0.09886988072057266","375","0.07384751433428988","256","0.006247808716591465","0.8443727795010502","0.09886988072057266","0","50","1","32696","765.3088760375977","765.3088760375977","765.3088760375977","1763638255","0.00941848313021991","0.6840885237009838","0.009766845617706727","1","","0.004064265619980602","2.116979049502601","0.009045772464834687","trainable_pinn_ray_261c74b3"
"2025-11-20 14:15:28","12.2min","a043dac0d2c04aa081f9d769cf87304c","trainable_pinn_ray_c9873021","","","unknown","FINISHED","474","0.09308947539473465","32","0.008017255395635551","0.5999000449131922","0.24448757580346359","474","0.09308947539473465","32","0.008017255395635551","0.5999000449131922","0.24448757580346359","0","50","1","41184","723.9051122665405","723.9051122665405","723.9051122665405","1763645253","0.011859482466572462","0.7883576914517566","0.009128210448067296","1","","0.005289198232931504","2.3086039423942566","0.009069869013173795","trainable_pinn_ray_c9873021"
"2025-11-20 15:01:38","8.3min","e1aa5ff9710e475f92fe252d7385ffb5","trainable_pinn_ray_61371783","","","unknown","FINISHED","393","0.09612214826420377","128","0.006530017744693604","0.42956879779937707","0.10428609623044888","393","0.09612214826420377","128","0.006530017744693604","0.42956879779937707","0.10428609623044888","0","50","1","31460","490.6874084472656","490.6874084472656","490.6874084472656","1763647789","0.009863885509960278","0.7782902880148455","0.004968099686495885","1","61371783","0.01690786133486924","2.438133956032459","0.009552709420354076","trainable_pinn_ray_61371783"
"2025-11-20 14:36:49","8.1min","78e9df891a5245a5bd8a36b88d5e5f8f","trainable_pinn_ray_116e04e0","","","unknown","FINISHED","421","0.07211913266082925","128","0.009550135828368328","0.359387992734495","0.07727498625109212","421","0.07211913266082925","128","0.009550135828368328","0.359387992734495","0.07727498625109212","0","50","1","44116","478.2508144378662","478.2508144378662","478.2508144378662","1763646287","0.012390984318247348","0.6693731412743077","0.005963185436158168","1","","0.005859541168886134","3.4427805953479296","0.009872291692338258","trainable_pinn_ray_116e04e0"
"2025-11-20 15:00:49","8.2min","0304d5348ec343a6989b54c6d24765eb","trainable_pinn_ray_756d4089","","","unknown","FINISHED","406","0.09565315460346077","128","0.006294065865611848","0.9545945308114177","0.3423795002598312","406","0.09565315460346077","128","0.006294065865611848","0.9545945308114177","0.3423795002598312","0","50","1","22428","484.15837025642395","484.15837025642395","484.15837025642395","1763647733","0.010158502638829175","0.6853185382154253","0.011859272848438435","1","","0.00312641732259157","2.2062898211245576","0.009944795052859227","trainable_pinn_ray_756d4089"
"2025-11-20 14:44:13","8.1min","3d48632cd808402c8cd7f597d84bd0ce","trainable_pinn_ray_b943780e","","","unknown","FINISHED","350","0.09653655702496916","64","0.0023632008598617163","0.7068541860999288","0.06786077899207828","350","0.09653655702496916","64","0.0023632008598617163","0.7068541860999288","0.06786077899207828","0","50","1","39548","478.76989579200745","478.76989579200745","478.76989579200745","1763646732","0.007919007201086391","0.929905046959116","0.006154407345868572","1","","0.012501803199835347","2.8069476078154376","0.010517743027958765","trainable_pinn_ray_b943780e"
"2025-11-20 15:01:05","8.3min","ed3c31aa95384bf788f8118da98bebce","trainable_pinn_ray_0ac28459","","","unknown","FINISHED","392","0.09556146163750205","128","0.006548108398366557","0.5284185161309073","0.3547272129108397","392","0.09556146163750205","128","0.006548108398366557","0.5284185161309073","0.3547272129108397","0","50","1","23896","488.56870436668396","488.56870436668396","488.56870436668396","1763647754","0.010468939629693827","0.5234963124448603","0.007250757352684182","1","","0.010501541150776813","1.7184453290546318","0.011191315147871438","trainable_pinn_ray_0ac28459"
"2025-11-20 13:08:13","1.1h","45b973ba877a4e6cadafc18dea6ebd52","trainable_pinn_ray_eab6b6ff","","","unknown","FINISHED","506","0.08950895736464246","32","0.007076552373915481","0.6338880050744078","0.14273928969278088","506","0.08950895736464246","32","0.007076552373915481","0.6338880050744078","0.14273928969278088","0","50","1","33672","4086.2973606586456","4086.2973606586456","4086.2973606586456","1763644580","0.010637433951099713","0.7514258687544351","0.008078431715304502","1","","0.011902734366204806","2.2566413802097443","0.011555671303327318","trainable_pinn_ray_eab6b6ff"
"2025-11-20 12:07:13","9.9min","44c8bcbba4284299ba03154942135f43","trainable_pinn_ray_dec7e719","","","unknown","FINISHED","456","0.0862130255464807","256","0.002374271825970994","0.15826270983099228","0.05163643616714403","456","0.0862130255464807","256","0.002374271825970994","0.15826270983099228","0.05163643616714403","0","50","1","36856","586.3862850666046","586.3862850666046","586.3862850666046","1763637420","0.008702146440669141","0.6605332084376403","0.001876340393033443","1","","0.06273994928989053","2.227415636053003","0.011612484246037254","trainable_pinn_ray_dec7e719"
"2025-11-20 12:13:33","14.1min","e9b891b1927c448eabadd9df685e855b","trainable_pinn_ray_04f13a38","","","unknown","FINISHED","405","0.09831186581142658","256","0.0036167917246754805","0.6990591704527864","0.06154271803878017","405","0.09831186581142658","256","0.0036167917246754805","0.6990591704527864","0.06154271803878017","0","50","1","31280","837.9681363105774","837.9681363105774","837.9681363105774","1763638051","0.00867958322938795","0.9080581253225153","0.006519576912802277","1","","0.016054020588911408","2.5480887199341393","0.012491157759496545","trainable_pinn_ray_04f13a38"
"2025-11-20 13:10:31","1.1h","e907c3af80f448fea837ebbb32dc3dde","trainable_pinn_ray_941c8d4b","","","unknown","FINISHED","335","0.09420887546072512","32","0.007277772132330525","0.6326742304404561","0.15284806345187982","335","0.09420887546072512","32","0.007277772132330525","0.6326742304404561","0.15284806345187982","0","50","1","20728","3964.7657816410065","3964.7657816410065","3964.7657816410065","1763644597","0.009306471696067038","0.651528595372884","0.0068728555087940865","1","","0.0148323180622589","2.3591896317877756","0.012950321924335588","trainable_pinn_ray_941c8d4b"
"2025-11-20 12:56:00","1.3h","75c2c20a1ed44c0fb9ddf24f76ca9686","trainable_pinn_ray_068bee47","","","unknown","FINISHED","499","0.08039224819347122","256","0.005656221848061334","0.9003673505550718","0.1573000928955294","499","0.08039224819347122","256","0.005656221848061334","0.9003673505550718","0.1573000928955294","0","50","1","39800","4537.5699989795685","4537.5699989795685","4537.5699989795685","1763644298","0.009837889719302908","0.6643635139922903","0.010891725386332984","1","","0.00622642725384218","2.5346388624449627","0.013366103403103465","trainable_pinn_ray_068bee47"
"2025-11-20 11:49:20","10.4min","382f5b303cf74f6da92e66bf23afc29a","trainable_pinn_ray_24e48984","","","unknown","FINISHED","37","0.06806170450204954","256","0.00869974314330306","0.7582571766218008","0.06507310054114929","37","0.06806170450204954","256","0.00869974314330306","0.7582571766218008","0.06507310054114929","0","50","1","39204","620.0722546577454","620.0722546577454","620.0722546577454","1763636381","0.010167372237063117","0.812896539406343","0.009593368025327271","1","1.7976931348623157e+308","0.009627253750623123","2.883605117928398","0.013982680572035194","trainable_pinn_ray_24e48984"
"2025-11-20 14:50:00","8.3min","11a037c1605545debd6d556fff134122","trainable_pinn_ray_78be38dc","","","unknown","FINISHED","422","0.08423264305215504","128","0.002402560733071918","0.5327058770088899","0.05400127400848402","422","0.08423264305215504","128","0.002402560733071918","0.5327058770088899","0.05400127400848402","0","50","1","20752","492.0475695133209","492.0475695133209","492.0475695133209","1763647092","0.008323094299571081","1.0153619392953739","0.005317895362304166","1","","0.022197924848452892","2.5468778036513315","0.014042677720441286","trainable_pinn_ray_78be38dc"
"2025-11-20 12:17:45","12.5min","d10394df68cd4ba080f4573e543be0eb","trainable_pinn_ray_4a215e6e","","","unknown","FINISHED","366","0.09983317317054913","256","0.0038363464965782868","0.8290649745150419","0.09266801916652859","366","0.09983317317054913","256","0.0038363464965782868","0.8290649745150419","0.09266801916652859","0","50","1","11804","736.5011730194092","736.5011730194092","736.5011730194092","1763638202","0.00884914000640915","1.5122974618516787","0.008388653821829293","1","","0.01424070378764604","3.2802462467886184","0.014088615182269953","trainable_pinn_ray_4a215e6e"
"2025-11-20 12:19:16","14.9min","2b1f1455d0d04ed0a248c8167936f5bb","trainable_pinn_ray_aa49debe","","","unknown","FINISHED","371","0.08165530709903361","256","0.004377547258789401","0.8694585815373341","0.21160985067569585","371","0.08165530709903361","256","0.004377547258789401","0.8694585815373341","0.21160985067569585","0","50","1","20484","869.7315096855164","869.7315096855164","869.7315096855164","1763638426","0.010081109412089742","0.7076197042007639","0.011504635110384588","1","","0.007193597997259659","2.245827544491298","0.014949188817686677","trainable_pinn_ray_aa49debe"
"2025-11-20 12:06:57","8.4min","82268d62260b4cf5b7133882c06d7acd","trainable_pinn_ray_97541809","","","unknown","FINISHED","421","0.08763132024041162","256","0.002184678156604536","0.14140959810085335","0.056477133817840024","421","0.08763132024041162","256","0.002184678156604536","0.14140959810085335","0.056477133817840024","0","50","1","19780","474.28590965270996","474.28590965270996","474.28590965270996","1763637292","0.008405594394137763","0.535378423664305","0.001601395238839993","1","97541809","0.1121137295856436","1.9839285021213016","0.01738351746049003","trainable_pinn_ray_97541809"
"2025-11-20 12:16:59","11.9min","a5ca23fd534043c0908ea0e44d1e6d63","trainable_pinn_ray_e6fa9ad3","","","unknown","FINISHED","442","0.08924760397727115","256","0.0038110954787535537","0.8467652006654214","0.06409323954526186","442","0.08924760397727115","256","0.0038110954787535537","0.8467652006654214","0.06409323954526186","0","50","1","28824","702.3198993206024","702.3198993206024","702.3198993206024","1763638122","0.008813720532326085","1.2703020866471109","0.008489966229770822","1","","0.01811505160187955","3.042176307793653","0.017798256000837887","trainable_pinn_ray_e6fa9ad3"
"2025-11-20 12:30:20","31.7min","9c4addd767d641368b1a43715d35775f","trainable_pinn_ray_a70bb7f4","","","unknown","FINISHED","369","0.07827289131958941","256","0.005047637326009186","0.8658919107018069","0.1971220528658784","369","0.07827289131958941","256","0.005047637326009186","0.8658919107018069","0.1971220528658784","0","50","1","29732","1872.698889017105","1872.698889017105","1872.698889017105","1763640094","0.010817602946601734","0.757162531608283","0.012589750796405955","1","","0.0034387869566564265","3.673076190591202","0.01861213217816388","trainable_pinn_ray_a70bb7f4"
"2025-11-20 14:53:56","7.2min","bd1164daba1c468397dcf69bf54d281c","trainable_pinn_ray_4fc9f4be","","","unknown","FINISHED","183","0.08444440928781399","128","0.008262122377720116","0.5242745246080758","0.3586795670368916","183","0.08444440928781399","128","0.008262122377720116","0.5242745246080758","0.3586795670368916","0","50","1","36412","426.4539806842804","426.4539806842804","426.4539806842804","1763647262","0.013534163641320034","0.7100118535335618","0.011159666116829172","1","","0.009720851969832857","2.3685881510935185","0.018653997065093932","trainable_pinn_ray_4fc9f4be"
"2025-11-20 12:27:38","26.4min","db611185d6144b0f994b4f13608dd508","trainable_pinn_ray_891a9b6f","","","unknown","FINISHED","377","0.09896350622448463","256","0.004643479171811175","0.8759869384659977","0.19439905478333253","377","0.09896350622448463","256","0.004643479171811175","0.8759869384659977","0.19439905478333253","0","50","1","38372","1547.8004813194275","1547.8004813194275","1547.8004813194275","1763639606","0.008869518887138729","0.7009222046293394","0.008837107632948895","1","","0.018406321951004046","2.185821897014761","0.019452768117439234","trainable_pinn_ray_891a9b6f"
"2025-11-20 14:44:38","8.2min","497f0af5df214756a4f3cbd775b0d6e0","trainable_pinn_ray_7d33f321","","","unknown","FINISHED","422","0.05805738706439781","128","0.0023895479454350043","0.3397167284730973","0.06567442795100133","422","0.05805738706439781","128","0.0023895479454350043","0.3397167284730973","0.06567442795100133","0","50","1","38084","484.0238151550293","484.0238151550293","484.0238151550293","1763646763","0.008571304897354408","0.6273408785010829","0.005307412563794941","1","","0.02761905166346587","2.7267762250790333","0.019795265216835868","trainable_pinn_ray_7d33f321"
"2025-11-20 14:16:17","11.8min","c51745fdfa804e059684473b25360ec4","trainable_pinn_ray_13fb166d","","","unknown","FINISHED","471","0.09246012911207382","32","0.00707476762547214","0.6226660840966456","0.11060627339587101","471","0.09246012911207382","32","0.00707476762547214","0.6226660840966456","0.11060627339587101","0","50","1","41608","701.7199332714081","701.7199332714081","701.7199332714081","1763645279","0.009703226518262215","0.7152046572078358","0.006894221503024149","1","","0.029394049806225446","1.851470045809787","0.02050918423370677","trainable_pinn_ray_13fb166d"
"2025-11-20 13:06:21","1.2h","4f39a087c7aa4e08841f363217f9c012","trainable_pinn_ray_4cf9d300","","","unknown","FINISHED","510","0.0915109522937666","256","0.0027825730129515613","0.619422198499294","0.15618593246856421","510","0.0915109522937666","256","0.0027825730129515613","0.619422198499294","0.15618593246856421","0","50","1","3996","4159.1821546554565","4159.1821546554565","4159.1821546554565","1763644541","0.009140179076730603","0.8764939017970153","0.007206878701996321","1","","0.025881906672722353","2.778593401743974","0.020930456380454467","trainable_pinn_ray_4cf9d300"
"2025-11-20 14:58:41","8.4min","013936e81427422aa30acfa4094e8f23","trainable_pinn_ray_8b7d114a","","","unknown","FINISHED","403","0.09558263425638047","128","0.006369432558832907","0.5290739136549676","0.3355825573864423","403","0.09558263425638047","128","0.006369432558832907","0.5290739136549676","0.3355825573864423","0","50","1","41156","494.4930670261383","494.4930670261383","494.4930670261383","1763647616","0.010025979707375019","0.5182689607745469","0.006912591559530208","1","","0.028416480401773716","1.9257571181921176","0.02100974128274076","trainable_pinn_ray_8b7d114a"
"2025-11-20 11:50:33","9.9min","7bce7d3e7b39498aa29855a60ee2d1e5","trainable_pinn_ray_b7d6b740","","","unknown","FINISHED","449","0.08643708553069776","256","0.0005156259097277504","0.20203392990243485","0.0983936760887065","449","0.08643708553069776","256","0.0005156259097277504","0.20203392990243485","0.0983936760887065","0","50","1","34420","584.3485720157623","584.3485720157623","584.3485720157623","1763636419","0.006272894705673962","0.42479441015407293","0.0018722990087957846","1","","0.09326847606544551","1.9310061373353349","0.0215933956931337","trainable_pinn_ray_b7d6b740"
"2025-11-20 14:38:10","7.8min","6ef01e89fb9c4d629202f42a12c3ed24","trainable_pinn_ray_fc3e0eaf","","","unknown","FINISHED","308","0.07465777151212548","128","0.0013521545353766553","0.33020319051414654","0.07136709306416618","308","0.07465777151212548","128","0.0013521545353766553","0.33020319051414654","0.07136709306416618","0","50","1","20736","463.88286805152893","463.88286805152893","463.88286805152893","1763646354","0.007264032343759982","0.7019795557465216","0.0036900431623287273","1","","0.05288362226320041","2.4868997857618744","0.022037506633075465","trainable_pinn_ray_fc3e0eaf"
"2025-11-20 14:28:25","7.0min","ed3946e408bc435594580373f54d77ac","trainable_pinn_ray_36d30fa9","","","unknown","FINISHED","252","0.06719563161296316","64","0.0020891297025021514","0.4701957606801964","0.09111310629156935","252","0.06719563161296316","64","0.0020891297025021514","0.4701957606801964","0.09111310629156935","0","50","1","44612","415.75132727622986","415.75132727622986","415.75132727622986","1763645721","0.008101804915702704","0.5787477650425651","0.00576881260582895","1","","0.03393510203242908","2.0267739393869117","0.022817881076889777","trainable_pinn_ray_36d30fa9"
"2025-11-20 11:50:49","9.3min","b86560d5647d4ac6a09c3b1e3e4c80cd","trainable_pinn_ray_caf0694c","","","unknown","FINISHED","137","0.09242529180877684","32","0.0005031699765779523","0.4027463418196844","0.2065752367197513","137","0.09242529180877684","32","0.0005031699765779523","0.4027463418196844","0.2065752367197513","0","50","1","34056","552.9858644008636","552.9858644008636","552.9858644008636","1763636402","0.006286597787167387","0.5514556665613194","0.0037614338311620734","1","","0.04436243999930084","2.2595592264826774","0.022904739759837395","trainable_pinn_ray_caf0694c"
"2025-11-20 14:16:55","11.5min","ace2fb7a1da840b1a4499551c8c86a1a","trainable_pinn_ray_f205e52c","","","unknown","FINISHED","466","0.06744363128658976","32","0.007259400265006169","0.7678177941747081","0.2336223379015343","466","0.06744363128658976","32","0.007259400265006169","0.7678177941747081","0.2336223379015343","0","50","1","44072","684.7571811676025","684.7571811676025","684.7571811676025","1763645300","0.013250000555670322","0.6333063019044471","0.015604822900183874","1","","0.0072729082172524745","2.0433746097067247","0.02310825484326726","trainable_pinn_ray_f205e52c"
"2025-11-20 14:13:29","12.9min","6ecdb8f3c8564dc58c8ebdf1e20f0b89","trainable_pinn_ray_f53fee79","","","unknown","FINISHED","475","0.0906493592686724","32","0.007275943939089171","0.7663051794847193","0.09873483792379703","475","0.0906493592686724","32","0.007275943939089171","0.7663051794847193","0.09873483792379703","0","50","1","19896","766.1450321674347","766.1450321674347","766.1450321674347","1763645176","0.00950922104577073","0.8449595304450603","0.008269276619521957","1","","0.027245744042524406","2.407711226933284","0.023677648925119154","trainable_pinn_ray_f53fee79"
"2025-11-20 14:26:57","6.8min","d6f4989f222f4d1c9bb282b623d5e88f","trainable_pinn_ray_c87b54af","","","unknown","FINISHED","230","0.06234277403517101","64","0.002002872596153925","0.7568096181663997","0.1121709925991013","230","0.06234277403517101","64","0.002002872596153925","0.7568096181663997","0.1121709925991013","0","50","1","32952","401.24120020866394","401.24120020866394","401.24120020866394","1763645619","0.008184689779135616","0.7427931924058934","0.01012131113634266","1","","0.016234675715330625","2.3359230846080723","0.02463630647306325","trainable_pinn_ray_c87b54af"
"2025-11-20 14:27:57","7.1min","f3e5c8a08d764221819b0454fac4ec10","trainable_pinn_ray_991a6777","","","unknown","FINISHED","270","0.06380028787880862","32","0.0019050083943733401","0.48316649566010406","0.11918903725623804","270","0.06380028787880862","32","0.0019050083943733401","0.48316649566010406","0.11918903725623804","0","50","1","3804","418.01241397857666","418.01241397857666","418.01241397857666","1763645695","0.008755822333911754","0.7008311094659747","0.007896179759479833","1","","0.02697348045603314","2.347043420808116","0.02530876741384718","trainable_pinn_ray_991a6777"
